id,make,model,year,color
249,Chevrolet,Suburban 1500,1999,Blue
250,GMC,Yukon Denali,2006,Goldenrod
251,Toyota,Tundra,2003,Fuscia
252,Plymouth,Acclaim,1994,Orange
253,Ford,E350,2010,Crimson
254,Nissan,Frontier,2002,Crimson
255,Kia,Sephia,1997,Goldenrod
256,Lincoln,Navigator,2007,Aquamarine
257,Ford,Fiesta,2011,Fuscia
258,MG,MGB,1977,Maroon
259,Nissan,Xterra,2009,Crimson
260,Nissan,Quest,2012,Blue
261,Ford,Explorer,2005,Khaki
262,Toyota,Highlander Hybrid,2007,Purple
263,Cadillac,Seville,2004,Puce
264,Audi,Allroad,2003,Fuscia
265,Toyota,MR2,2004,Turquoise
266,Dodge,Stratus,2005,Puce
267,Chrysler,Town & Country,1999,Violet
268,Mazda,B-Series,1993,Purple
269,Toyota,TundraMax,2011,Blue
270,Volvo,V50,2008,Green
271,Land Rover,Discovery Series II,2001,Pink
272,Chevrolet,Silverado 2500,2010,Mauv
273,Ford,F150,2006,Blue
274,Subaru,Alcyone SVX,1995,Puce
275,Ford,Thunderbird,1977,Pink
276,Chevrolet,Tahoe,2002,Pink
277,Infiniti,QX,2002,Red
278,Cadillac,CTS,2006,Khaki
279,Maybach,62,2006,Orange
280,Mazda,Mazda5,2008,Violet
281,Plymouth,Voyager,1992,Goldenrod
282,Acura,Integra,1996,Pink
283,Ford,F-Series Super Duty,2010,Red
284,Mazda,CX-7,2011,Yellow
285,Lincoln,Navigator,2007,Red
286,Daewoo,Lanos,1999,Green
287,Mercedes-Benz,GL-Class,2012,Blue
288,Acura,NSX,1996,Green
289,Audi,100,1994,Indigo
290,Kia,Optima,2010,Puce
291,Ford,Taurus,1999,Goldenrod
292,Mazda,Miata MX-5,2011,Crimson
293,Maybach,Landaulet,2009,Red
294,Audi,TT,2010,Fuscia
295,Subaru,Legacy,2002,Crimson
296,Mercedes-Benz,W201,1990,Crimson
297,Buick,Roadmaster,1996,Khaki
298,Oldsmobile,Bravada,1999,Turquoise
299,Infiniti,QX,2010,Teal
300,Ford,Thunderbird,1988,Crimson
301,Lexus,LS Hybrid,2011,Crimson
302,Infiniti,FX,2004,Maroon
303,Oldsmobile,Alero,2003,Aquamarine
304,Mazda,Miata MX-5,2012,Turquoise
305,Ford,Mustang,1984,Green
306,Mercedes-Benz,SLK55 AMG,2009,Mauv
307,Acura,NSX,2005,Yellow
308,Volkswagen,Fox,1989,Fuscia
309,Jeep,Cherokee,1995,Violet
310,Subaru,Justy,1987,Green
311,Kia,Carens,2007,Teal
312,Geo,Prizm,1992,Green
313,GMC,Yukon XL 2500,2010,Purple
314,Hummer,H1,1999,Aquamarine
315,Pontiac,Grand Prix,1963,Pink
316,Chevrolet,Monte Carlo,2004,Goldenrod
317,Chevrolet,Blazer,1996,Yellow
318,Ford,F350,2002,Pink
319,Mercedes-Benz,W201,1988,Pink
320,Infiniti,EX,2009,Teal
321,Chevrolet,2500,1993,Turquoise
322,BMW,545,2005,Green
323,Saab,900,1991,Turquoise
324,Kia,Spectra5,2006,Turquoise
325,Bentley,Azure,2010,Indigo
326,Chrysler,LHS,2000,Mauv
327,Ford,Edge,2012,Khaki
328,Cadillac,Escalade,1999,Violet
329,Volkswagen,Touareg,2012,Yellow
330,Dodge,Ram 3500,2006,Violet
331,Mitsubishi,Galant,2012,Turquoise
332,GMC,Vandura 3500,1993,Yellow
333,Pontiac,Sunbird,1988,Goldenrod
334,Ford,F-Series,2003,Mauv
335,Mazda,Mazda2,2011,Indigo
336,Chevrolet,G-Series G10,1992,Blue
337,Honda,CR-V,2002,Aquamarine
338,Dodge,Viper,1993,Violet
339,Pontiac,Bonneville,1991,Teal
340,Volvo,XC70,2011,Mauv
341,Dodge,Ram 2500,2009,Indigo
342,Mercedes-Benz,SL-Class,2005,Fuscia
343,Oldsmobile,Bravada,1996,Puce
344,Honda,Civic,1997,Fuscia
345,Hummer,H1,1994,Violet
346,Ford,Mustang,2002,Mauv
347,Jeep,Wrangler,2005,Aquamarine
348,Pontiac,Grand Prix,1977,Goldenrod
349,GMC,Sierra 2500,2004,Violet
350,Mercedes-Benz,R-Class,2008,Puce
351,Nissan,Sentra,1997,Pink
352,Nissan,Sentra,2001,Blue
353,Suzuki,Reno,2005,Maroon
354,Mazda,B-Series,1996,Khaki
355,Chevrolet,S10,1999,Fuscia
356,Aston Martin,V12 Vantage,2012,Puce
357,Toyota,Tundra,2006,Green
358,Ford,F250,1998,Blue
359,Nissan,Frontier,2008,Puce
360,Chrysler,Town & Country,2002,Purple
361,Audi,A4,2005,Khaki
362,Oldsmobile,Bravada,1996,Crimson
363,Lamborghini,Diablo,1997,Maroon
364,Acura,TL,1997,Turquoise
365,Lincoln,Mark VIII,1997,Yellow
366,Toyota,Prius,2007,Red
367,Aston Martin,Rapide,2010,Purple
368,Nissan,Sentra,2012,Indigo
369,Acura,Vigor,1994,Green
370,Chevrolet,Silverado,2008,Turquoise
371,Mercedes-Benz,300SD,1992,Goldenrod
372,Mitsubishi,Diamante,1993,Red
373,Volvo,240,1993,Orange
374,Honda,Pilot,2010,Purple
375,Hyundai,Sonata,2005,Puce
376,GMC,Sonoma,2002,Mauv
377,Scion,xB,2010,Orange
378,Bentley,Brooklands,2009,Puce
379,Mitsubishi,L300,1989,Goldenrod
380,Chevrolet,Suburban 2500,1999,Khaki
381,Mercedes-Benz,SL-Class,2002,Yellow
382,Saab,900,1993,Khaki
383,Pontiac,G6,2010,Green
384,Kia,Carens,2007,Green
385,Nissan,Pathfinder,1998,Khaki
386,Cadillac,STS,2011,Indigo
387,Toyota,Sienna,2008,Indigo
388,Volkswagen,Passat,2006,Red
389,GMC,Sierra 1500,2004,Violet
390,Chrysler,Prowler,2001,Pink
391,Isuzu,Impulse,1992,Turquoise
392,Isuzu,Rodeo,1992,Mauv
393,Lincoln,Navigator,2004,Crimson
394,Mitsubishi,Mirage,1997,Turquoise
395,GMC,2500 Club Coupe,1993,Blue
396,Chevrolet,Cavalier,2001,Blue
397,Pontiac,Firebird,2002,Aquamarine
398,Ford,Explorer,1998,Orange
399,Chrysler,200,2011,Blue
400,Mercedes-Benz,SLK-Class,1997,Crimson
401,Mazda,929,1995,Purple
402,Plymouth,Voyager,1985,Blue
403,Acura,Integra,1997,Violet
404,Volkswagen,Golf,1984,Fuscia
405,Saturn,VUE,2006,Pink
406,Honda,Prelude,1985,Violet
407,Mitsubishi,Outlander,2003,Indigo
408,Dodge,Ram 2500 Club,1999,Goldenrod
409,Audi,S6,2008,Indigo
410,GMC,Envoy XL,2002,Blue
411,Buick,Regal,2004,Fuscia
412,Mitsubishi,Endeavor,2010,Purple
413,Ford,EXP,1984,Maroon
414,Dodge,Caravan,1994,Goldenrod
415,Toyota,T100 Xtra,1998,Aquamarine
416,Lincoln,Zephyr,2006,Orange
417,Mercedes-Benz,M-Class,2000,Green
418,Audi,RS 6,2003,Crimson
419,Mazda,MPV,1989,Pink
420,Pontiac,6000,1988,Puce
421,Volvo,940,1993,Indigo
422,Chevrolet,Monte Carlo,2006,Orange
423,Mitsubishi,Diamante,1999,Fuscia
424,Toyota,Avalon,2000,Blue
425,Isuzu,Trooper,1993,Turquoise
426,Toyota,Corolla,2004,Violet
427,Ford,LTD Crown Victoria,1984,Fuscia
428,Honda,Civic,2011,Crimson
429,Dodge,Grand Caravan,2007,Fuscia
430,Oldsmobile,88,1998,Teal
431,Lexus,LS,2000,Orange
432,Audi,100,1993,Purple
433,Toyota,RAV4,2006,Goldenrod
434,Ford,F150,2003,Puce
435,Isuzu,Ascender,2003,Mauv
436,Ford,Crown Victoria,1995,Aquamarine
437,Ford,Ranger,1985,Maroon
438,Ford,Econoline E250,1998,Green
439,Chevrolet,Suburban 2500,2006,Maroon
440,Lexus,LX,2010,Teal
441,Mercury,Lynx,1985,Orange
442,Pontiac,Trans Sport,1990,Indigo
443,Lincoln,Continental,1985,Mauv
444,Chevrolet,Silverado 3500,2012,Khaki
445,Cadillac,Escalade EXT,2008,Indigo
446,Hyundai,Accent,1996,Red
447,Porsche,911,2011,Crimson
448,Subaru,Legacy,2001,Aquamarine
449,Chevrolet,Tracker,1999,Green
450,Honda,Civic,1995,Crimson
451,Ford,Explorer,1997,Yellow
452,Pontiac,Gemini,1987,Maroon
453,Chevrolet,Corvette,1986,Yellow
454,Isuzu,Amigo,1993,Purple
455,Mazda,323,1995,Turquoise
456,Lincoln,Blackwood,2002,Crimson
457,Porsche,Boxster,2006,Red
458,Mazda,RX-7,1991,Purple
459,Dodge,Ram Van B150,1993,Teal
460,Infiniti,I,2000,Red
461,Hyundai,Sonata,2005,Pink
462,Toyota,Land Cruiser,2013,Blue
463,Ford,Taurus,1993,Puce
464,Plymouth,Voyager,1999,Fuscia
465,Ford,Thunderbird,1995,Mauv
466,Ford,Thunderbird,1987,Red
467,Honda,Odyssey,2004,Crimson
468,Buick,LeSabre,2004,Crimson
469,Dodge,Avenger,2012,Teal
470,Audi,90,1994,Purple
471,Chevrolet,Suburban 1500,1992,Purple
472,Chevrolet,Express 3500,2003,Crimson
473,Volkswagen,rio,1995,Violet
474,Nissan,Leaf,2012,Green
475,Porsche,Carrera GT,2005,Turquoise
476,Kia,Spectra,2003,Goldenrod
477,Audi,A4,1999,Aquamarine
478,Toyota,Tacoma,2009,Goldenrod
479,Ford,Ranger,2006,Fuscia
480,Pontiac,Bonneville,2001,Yellow
481,GMC,Envoy,1999,Purple
482,Oldsmobile,Intrigue,1998,Maroon
483,Lexus,LS,1991,Pink
484,GMC,Sonoma,1993,Crimson
485,Pontiac,Sunfire,2001,Pink
486,Chrysler,Concorde,2001,Puce
487,Ford,E150,2004,Aquamarine
488,Mercury,Cougar,1988,Orange
489,Suzuki,Forenza,2007,Maroon
490,Ford,Bronco II,1990,Aquamarine
491,Audi,A8,2006,Turquoise
492,Dodge,Caravan,2008,Aquamarine
493,Mercedes-Benz,E-Class,2003,Puce
494,Isuzu,Amigo,1994,Goldenrod
495,Saab,900,1999,Maroon
496,Toyota,Solara,2004,Maroon
497,Mercedes-Benz,C-Class,1997,Turquoise
498,Suzuki,XL-7,2007,Violet
499,Toyota,Camry,1994,Yellow
500,Saab,9-5,2008,Crimson
501,Mitsubishi,GTO,1997,Aquamarine
502,Hyundai,Elantra,2000,Maroon
503,Mitsubishi,Diamante,2000,Khaki
504,Toyota,RAV4,2010,Teal
505,Ford,F250,2007,Goldenrod
506,Subaru,Alcyone SVX,1994,Violet
507,Oldsmobile,Silhouette,1993,Aquamarine
508,Toyota,Matrix,2008,Aquamarine
509,Chevrolet,Suburban 1500,1993,Crimson
510,Chevrolet,Caprice Classic,1993,Mauv
511,Chevrolet,Monte Carlo,2006,Mauv
512,Mazda,MX-5,2006,Mauv
513,Ford,Ranger,1999,Pink
514,Honda,Civic Si,2005,Blue
515,Mitsubishi,Truck,1989,Mauv
516,Hyundai,Tiburon,2009,Yellow
517,Volkswagen,GTI,1990,Mauv
518,Pontiac,Grand Prix,2003,Goldenrod
519,Suzuki,Grand Vitara,1999,Goldenrod
520,Audi,S5,2011,Crimson
521,Ford,F-350 Super Duty,2006,Pink
522,Pontiac,Sunbird,1983,Fuscia
523,Kia,Optima,2008,Fuscia
524,Suzuki,Equator,2009,Red
525,Chrysler,New Yorker,1995,Indigo
526,Chevrolet,Silverado 2500,2003,Goldenrod
527,Land Rover,LR2,2009,Goldenrod
528,Acura,RL,2006,Aquamarine
529,MINI,Cooper,2008,Teal
530,Nissan,Armada,2006,Aquamarine
531,Ford,Freestyle,2005,Pink
532,Porsche,911,2002,Red
533,Isuzu,Rodeo,1998,Red
534,GMC,Yukon,2011,Orange
535,Subaru,Forester,2008,Yellow
536,Acura,TL,1997,Mauv
537,GMC,Sierra Hybrid,2006,Yellow
538,Mercury,Mystique,1997,Violet
539,Ford,Expedition,1998,Crimson
540,Buick,Coachbuilder,1993,Goldenrod
541,Ford,Thunderbird,1992,Orange
542,Jeep,Patriot,2012,Purple
543,Mazda,626,1992,Blue
544,Mazda,626,1986,Violet
545,Pontiac,Firefly,1988,Puce
546,Porsche,Boxster,2007,Turquoise
547,Nissan,240SX,1997,Crimson
548,BMW,6 Series,2010,Purple
549,Suzuki,Swift,2004,Violet
550,Land Rover,Freelander,2002,Indigo
551,Suzuki,SJ,1994,Green
552,Pontiac,Grand Am,1987,Khaki
553,Chevrolet,Tracker,1999,Mauv
554,Buick,Coachbuilder,1993,Purple
555,Dodge,Ram 3500,2002,Puce
556,Volkswagen,Jetta,2011,Maroon
557,Ford,Excursion,2004,Pink
558,GMC,Acadia,2011,Yellow
559,Honda,Prelude,1998,Purple
560,Land Rover,Range Rover,2001,Blue
561,Suzuki,Esteem,1995,Puce
562,Mitsubishi,Galant,2012,Teal
563,Toyota,Sequoia,2009,Red
564,Lamborghini,Murciélago,2007,Aquamarine
565,Honda,Element,2003,Maroon
566,Mercury,Cougar,2000,Mauv
567,Cadillac,Fleetwood,1995,Red
568,GMC,Savana 3500,2006,Khaki
569,Kia,Sportage,1997,Mauv
570,Aston Martin,DBS,2011,Green
571,Volvo,XC70,2007,Pink
572,Volvo,S80,2005,Pink
573,Cadillac,STS-V,2006,Maroon
574,Toyota,Land Cruiser,2007,Aquamarine
575,Toyota,Celica,1993,Mauv
576,Mitsubishi,Mirage,1988,Fuscia
577,Volkswagen,rio,1998,Khaki
578,Lincoln,MKT,2012,Puce
579,Honda,S2000,2006,Maroon
580,Jeep,Grand Cherokee,2000,Fuscia
581,Rolls-Royce,Ghost,2011,Khaki
582,Mercedes-Benz,SLR McLaren,2008,Mauv
583,Mercedes-Benz,300D,1993,Goldenrod
584,Subaru,Impreza,2002,Red
585,Nissan,Altima,2008,Fuscia
586,Mitsubishi,Mighty Max Macro,1993,Turquoise
587,Dodge,Ram 3500,2002,Mauv
588,Lamborghini,Murciélago,2004,Crimson
589,Ford,F-Series,1988,Red
590,Honda,Civic,1991,Blue
591,Ram,3500,2012,Mauv
592,Mitsubishi,Expo,1994,Red
593,Chevrolet,1500,1995,Goldenrod
594,Ford,F150,1998,Indigo
595,Chevrolet,G-Series G20,1995,Crimson
596,Ford,Ranger,2007,Mauv
597,Honda,Element,2010,Blue
598,Toyota,Sequoia,2004,Khaki
599,Saab,9-3,2000,Khaki
600,Pontiac,Torrent,2006,Khaki
601,Chevrolet,Corsica,1994,Puce
602,Jaguar,S-Type,2008,Blue
603,Toyota,Highlander Hybrid,2007,Crimson
604,Bentley,Azure,2010,Yellow
605,Nissan,Maxima,1990,Fuscia
606,GMC,Suburban 1500,1995,Fuscia
607,Chrysler,Town & Country,1992,Violet
608,Chevrolet,Prizm,1998,Yellow
609,Mercury,Milan,2011,Aquamarine
610,Infiniti,FX,2012,Khaki
611,Mercedes-Benz,300D,1992,Yellow
612,Ford,Laser,1988,Mauv
613,Chevrolet,Suburban 2500,2011,Violet
614,BMW,3 Series,1992,Teal
615,Volkswagen,Scirocco,1985,Pink
616,Suzuki,XL7,2006,Khaki
617,Isuzu,Ascender,2007,Puce
618,Kia,Sorento,2005,Purple
619,Audi,A6,2003,Green
620,Nissan,Maxima,2010,Purple
621,Volkswagen,rio,2001,Teal
622,Dodge,Stealth,1994,Crimson
623,GMC,Suburban 1500,1994,Indigo
624,Pontiac,LeMans,1992,Aquamarine
625,Honda,Civic,1989,Indigo
626,Mazda,MX-5,2012,Turquoise
627,Toyota,4Runner,1993,Crimson
628,Toyota,Corolla,2004,Goldenrod
629,Mercedes-Benz,M-Class,1999,Aquamarine
630,Chevrolet,Suburban 2500,1999,Fuscia
631,Honda,Civic,1995,Mauv
632,BMW,Z4,2010,Maroon
633,Volkswagen,Eurovan,1994,Green
634,Ford,Explorer,1993,Fuscia
635,Pontiac,G3,2009,Violet
636,Dodge,Ram 3500,2007,Goldenrod
637,Mercury,Grand Marquis,2008,Puce
638,Ford,Mustang,1971,Violet
639,Mitsubishi,Eclipse,1993,Khaki
640,Mercury,Grand Marquis,2003,Indigo
641,Volvo,960,1993,Mauv
642,Honda,Passport,2000,Pink
643,Jeep,Commander,2008,Yellow
644,GMC,Savana 3500,2007,Green
645,Mazda,RX-7,1984,Maroon
646,Buick,LeSabre,1985,Blue
647,Ford,Torino,1970,Puce
648,Chevrolet,Astro,1997,Violet
649,Ford,Windstar,1995,Khaki
650,Pontiac,Trans Sport,1997,Turquoise
651,Mercedes-Benz,S-Class,2011,Goldenrod
652,GMC,Rally Wagon 3500,1994,Pink
653,Ford,Mustang,2000,Khaki
654,Chevrolet,Tahoe,1998,Turquoise
655,GMC,EV1,1999,Mauv
656,BMW,M Roadster,2008,Puce
657,Mercedes-Benz,SLK-Class,2009,Purple
658,Mitsubishi,Galant,2002,Red
659,Chevrolet,Express 1500,2007,Yellow
660,Ford,F150,1998,Indigo
661,BMW,M3,2003,Indigo
662,Kia,Amanti,2008,Yellow
663,Audi,riolet,1995,Goldenrod
664,Lotus,Esprit,2003,Violet
665,Plymouth,Sundance,1994,Indigo
666,Toyota,Land Cruiser,2001,Green
667,Chevrolet,Impala,2005,Puce
668,Mazda,RX-8,2011,Purple
669,Chevrolet,Corvette,2010,Indigo
670,Toyota,Solara,2000,Green
671,Volvo,S80,2011,Blue
672,Mazda,B2600,1987,Indigo
673,Mazda,MX-3,1996,Aquamarine
674,GMC,Savana 3500,2000,Indigo
675,Buick,Regal,1989,Aquamarine
676,Pontiac,Grand Am,1992,Crimson
677,Ford,Excursion,2000,Khaki
678,Subaru,Forester,2010,Turquoise
679,Infiniti,G,2008,Teal
680,Ford,Thunderbird,1987,Fuscia
681,Dodge,Stealth,1996,Purple
682,GMC,Sonoma Club,1992,Khaki
683,Toyota,Sienna,1998,Puce
684,Oldsmobile,Silhouette,2003,Goldenrod
